
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e15180 l     F .text		 00000004 usb_dev_idle_query
0000397a l     F .data		 0000001e usb_output
00003848 l     F .data		 0000001a usb_read
00003a98 l     F .data		 0000001e usb_set_die
00003c6a l     F .data		 0000001e usb_set_dieh
0000395c l     F .data		 0000001e usb_set_direction
000038b0 l     F .data		 0000001e usb_set_pull_down
00003906 l     F .data		 0000001e usb_set_pull_up
01e08bd0 l     F .text		 00000076 user_att_send_streamer
01e08980 l     F .text		 00000064 user_cmd_loop_release
01e08964 l     F .text		 00000016 user_cmd_loop_resume
01e0894e l     F .text		 00000016 user_cmd_loop_suspend
01e06eda l     F .text		 000000f0 user_data_att_send
01e06e96 l     F .text		 00000044 user_data_att_send_sub
01e06e20 l     F .text		 00000076 user_data_cbuf_is_write_able
00007788 l       .bss		 00000004 user_high_send_cbuf
00005708 l       .bss		 00000004 usr_jiffies
01e0051c l     F .text		 00000010 usr_systimer_callback
01e0037a l     F .text		 00000016 usr_timer_add
01e00238 l     F .text		 00000038 usr_timer_del
000057c8 l       .bss		 00000010 usr_timer_head
01e00480 l     F .text		 00000068 usr_timer_modify
01e003c4 l     F .text		 000000bc usr_timer_schedule
000045b8 l       .data		 00000004 uxCurrentNumberOfTasks
000045cc l       .data		 00000004 uxDeletedTasksWaitingCleanUp
00001fc0 l     F .data		 0000002e uxListRemove
000045e0 l       .data		 00000004 uxPendedTicks
0000334e l     F .data		 00000026 uxQueueMessagesWaiting
000045d0 l       .data		 00000004 uxSchedulerSuspended
000045c4 l       .data		 00000004 uxTaskNumber
000035e8 l     F .data		 00000006 uxTaskStack
000045c8 l       .data		 00000004 uxTopReadyPriority
000027ca l     F .data		 00000014 vAssertCalled
00002b22 l     F .data		 00000014 vAssertCalled.2295
01e0a462 l     F .text		 00000014 vAssertCalled.2436
01e0e22e l     F .text		 00000030 vFillingTaskStack
00002ebe l     F .data		 00000012 vListInitialise
00002054 l     F .data		 0000002a vListInsert
00001fee l     F .data		 00000016 vListInsertEnd
01e0d92c l     F .text		 00000132 vPortFree
00001c94 l     F .data		 00000038 vPortMMUSWHandler
01e0e410 l     F .text		 00000032 vPortSetupTimerInterrupt
01e0dada l     F .text		 00000728 vPortSuppressTicksAndSleep
01e0e4cc l     F .text		 00000016 vPortSysSleepInit
01e0d89a l     F .text		 00000092 vPortVFreeStack
00003202 l     F .data		 00000026 vQueueDelete
0000267c l     F .data		 0000003c vTaskPlaceOnEventList
00003626 l     F .data		 0000002e vTaskStepTick
00002026 l     F .data		 00000014 vTaskSuspendAll
00007b4c l       .bss		 00000004 v_mems.0
00007b48 l       .bss		 00000004 v_mems.1
00007b50 l       .bss		 00000004 v_mems.2
01e09348 l     F .text		 00000006 value_indication_timer_stop
01e1202c l     F .text		 000001ac vbat_check
00005669 l       .bss		 00000001 vbat_check.charge_ccvol_v_cnt
0000566e l       .bss		 00000001 vbat_check.charge_online_flag
00005667 l       .bss		 00000001 vbat_check.low_off_cnt
0000566a l       .bss		 00000001 vbat_check.low_power_cnt
0000566b l       .bss		 00000001 vbat_check.low_voice_cnt
000056d8 l       .bss		 00000004 vbat_check.low_voice_first_flag
00005668 l       .bss		 00000001 vbat_check.low_warn_cnt
0000566c l       .bss		 00000001 vbat_check.power_normal_cnt
00005666 l       .bss		 00000001 vbat_check.unit_cnt
01e112f2 l     F .text		 0000004a vbat_check_init
01e11ee0 l     F .text		 00000044 vbat_check_slow
000056d4 l       .bss		 00000004 vbat_fast_timer
000056d0 l       .bss		 00000004 vbat_slow_timer
0000589c l       .bss		 00000020 vbat_value_array
01e11226 l     F .text		 0000001e vbat_value_avg
000056dc l       .bss		 00000004 vbat_value_push.pos
00005688 l       .bss		 00000002 vbg_adc_value
01e049aa l       .text		 00000006 version_ind_steps
01e0aeae l     F .text		 00000010 vfs_partition_next
01e13822 l     F .text		 0000002a vm_area_check
01e13bce l     F .text		 0000000e vm_check_id
01e0fca2 l     F .text		 00000040 vm_data_copy
01e13ecc l     F .text		 00000004 vm_dma_write
00005676 l       .bss		 00000001 vm_enter_critical
01e0fa38 l     F .text		 00000014 vm_init_check
01e0fa4c l     F .text		 00000022 vm_mutex_enter
01e0faee l     F .text		 00000020 vm_mutex_exit
00005cc8 l       .bss		 00000270 vm_obj
01e13bdc l     F .text		 000000dc vm_read
01e103ac l     F .text		 0000006a vm_recover_check
01e0fc3e l     F .text		 00000064 vm_reset
01e10086 l     F .text		 00000326 vm_update_defrag
01e10416 l     F .text		 00000154 vm_update_recover
01e0fb0e l     F .text		 0000009a vm_warning_line_check
01e13ec8 l     F .text		 00000004 vm_write
01e1c8f4 l     F .text		 00000002 voltage_by_freq_post
01e1c702 l     F .text		 00000042 voltage_by_freq_pre
01e0a452 l     F .text		 0000000c vprintf
01e0a42c l     F .text		 00000012 vsnprintf
00005678 l       .bss		 00000001 wakeup_hold
01e15084 l     F .text		 000000fc wakeup_irq_handler
01e0ff46 l     F .text		 00000004 wdt_clear
01e15922 l     F .text		 00000004 wdt_close
01e0ff3e l     F .text		 00000008 wdt_or_con
01e184f4 l       .text		 00000040 wdt_time
01e1591a l     F .text		 00000008 wdt_tx_con
01e1a7b8 l       .text		 0000003c wk_param
00005670 l       .bss		 00000001 wvdd_lev
0000792c l       .bss		 00000014 xDelayedTaskList1
00007940 l       .bss		 00000014 xDelayedTaskList2
000045f8 l       .data		 00000004 xFreeBytesRemaining.2451
00003624 l     F .data		 00000002 xGetExpectedIdleTime
000045ec l       .data		 00000004 xIdleTaskHandle
000045f4 l       .data		 00000004 xMinimumEverFreeBytesRemaining.2450
000045d4 l       .data		 00000004 xNextTaskUnblockTime
000045e4 l       .data		 00000004 xNumOfOverflows
00007954 l       .bss		 00000014 xPendingReadyList
01e0e444 l     F .text		 00000088 xPortStartScheduler
01e0e27a l     F .text		 00000066 xPortSysTickHandler
00002ed0 l     F .data		 000000a8 xQueueGenericCreateStatic
0000287a l     F .data		 000002a8 xQueueGenericReceive
00002224 l     F .data		 000001a4 xQueueGenericSend
00002d9e l     F .data		 00000066 xQueueGenericSendFromISR
000036d6 l     F .data		 00000054 xQueueReceiveFromISR
000045c0 l       .data		 00000004 xSchedulerRunning
00007998 l       .bss		 00000008 xStart.2440
0000797c l       .bss		 00000014 xSuspendedTaskList
000026b8 l     F .data		 0000009c xTaskCheckForTimeOut
00002f94 l     F .data		 000001c2 xTaskCreate
00001f86 l     F .data		 00000018 xTaskGetCurrentTaskHandle
00002cfa l     F .data		 00000076 xTaskGetHandle
00002418 l     F .data		 0000010a xTaskIncrementTick
000027de l     F .data		 0000009c xTaskRemoveFromEventList
00002522 l     F .data		 000000f2 xTaskResumeAll
00002754 l     F .data		 00000076 xTaskSwitchContext
00007968 l       .bss		 00000014 xTasksWaitingTermination
000045d8 l       .data		 00000004 xTickCount
000045dc l       .data		 00000004 xYieldPending
01e1423c l     F .text		 00000010 year_to_day
01e14264 l     F .text		 00000044 ymd_to_day
01e0d786 l     F .text		 0000001e zalloc
00000bde l     F .data		 00000044 ze_entry_tm
00000c22 l     F .data		 00000074 ze_exit_tm
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e1729e l     F .text		 00000022 normalize
01e17280 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e175e0 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixunsdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
00000000 l    df *ABS*		 00000000 
01e0ebdc         .text		 00000000 audio_decoder_end
00006f9c         .bss		 00000000 acl_rx_pool
01e217d8         *ABS*		 00000000 m4a_begin
01e217cc         *ABS*		 00000000 wav_begin
01e06ca8         .text		 00000000 tws_func_stub_begin
00006f9c         .bss		 00000000 acl_tx_pool
01e06cbc         .text		 00000000 a2dp_sink_media_codec_end
01e06cd8         .text		 00000000 sdp_record_item_begin
01e06cbc         .text		 00000000 a2dp_source_media_codec_begin
000053b0         .irq_stack		 00000000 _stack_end
00006f9c         .bss		 00000000 acl_tx_pool_end
00006f9c         .bss		 00000000 tws_bulk_pool
01e217d0         *ABS*		 00000000 ape_begin
01e1cc32         .text		 00000000 driver_code_end
00002d80         *ABS*		 00000000 HEAP1_SIZE
00006f9c         .bss		 00000000 tws_bulk_pool_end
01e06cbc         .text		 00000000 tws_sync_channel_begin
00007fa8         .overlay_aec		 00000000 o_aec_end
01e0ebdc         .text		 00000000 audio_decoder_begin
00023f58         *ABS*		 00000000 HEAP_SIZE
01e06cb0         .text		 00000000 tws_sync_call_begin
00004b04         .data		 00000000 driver_data_start
01e06cbc         .text		 00000000 tws_sync_call_end
01e217e0         *ABS*		 00000000 dts_begin
00007fa8         .overlay_fm		 00000000 o_fm_end
01e06cd8         .text		 00000000 sdp_record_item_end
00007fa4         .overlay_fm		 00000000 fm_addr
01e1c69c         .text		 00000000 driver_code_start
01e0ebdc         .text		 00000000 audio_encoder_begin
01e06cbc         .text		 00000000 tws_sync_channel_end
00000004         *ABS*		 00000000 aec_size
000043ac         .data		 00000000 sys_cpu_timer_end
00007fa4         .overlay_aec		 00000000 aec_addr
00006f9c         .bss		 00000000 acl_rx_pool_end
00004b94         .data		 00000000 driver_data_end
01e217d4         *ABS*		 00000000 flac_begin
00007f68         .bss		 00000000 driver_bss_end
01e06cd8         .text		 00000000 a2dp_event_handler_end
01e06cbc         .text		 00000000 a2dp_sink_media_probe_begin
01e0ebdc         .text		 00000000 audio_encoder_end
01e06cbc         .text		 00000000 a2dp_sink_media_probe_end
01e1c69c         .text		 00000000 update_code_end
01e06cbc         .text		 00000000 a2dp_source_media_codec_end
000043ac         .data		 00000000 sys_cpu_timer_begin
00007f64         .bss		 00000000 driver_bss_start
01e1b160         .text		 00000000 update_code_start
01e217c8         *ABS*		 00000000 aec_begin
01e06cbc         .text		 00000000 a2dp_sink_media_codec_begin
01e06cb0         .text		 00000000 tws_func_stub_end
01e217dc         *ABS*		 00000000 amr_begin
01e06cbc         .text		 00000000 a2dp_event_handler_begin
00007400         .bss		 00000000 btctler_bss_end
01e0d494         .text		 00000000 _module_initcall_begin
000043ac         .data		 00000000 _video_subdev_begin
01e0ec68         .text		 00000000 __VERSION_END
01e00120         .text		 00000000 __movable_function_size
000f9000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
000053b0         .irq_stack		 00000000 _cpu0_sstack_end
01e0d494         .text		 00000000 module_initcall_begin
01e06cfc g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e0ec90         .text		 00000000 gsensor_dev_end
01e00120         .text		 00000000 btstack_fmna_code_size
01e0d4f0         .text		 00000000 _sys_power_hal_ops_end
01e0d488 g       .text		 00000004 __initcall_check_otp_data
00007fa4         .overlay_flac		 00000000 flac_addr
000043cc         .data		 00000000 _app_end
01e00634         .text		 00000000 btctler_code_start
001127ac g     F *ABS*		 00000000 memmove
00000000         .data		 00000000 bank_code_run_addr
01e06a0e         .text		 00000000 BTCTLER_CL_CODE_START
00001400         *ABS*		 00000000 BANK_SIZE
01e1c69c         .text		 00000000 _SPI_CODE_END
01e001ba         .text		 00000000 bank_stub_start
00023f58         *ABS*		 00000000 _HEAP_SIZE
0002c000         *ABS*		 00000000 RAM1_BEGIN
001127c8         *ABS*		 00000000 strstr
01e0ebdc         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
00003d5c         .data		 00000000 media_data_code_start
01e0982c         .text		 00000000 _device_node_begin
000004c0 g     F .data		 0000004a exit_continue_mode
00003da8         .data		 00000000 btctler_data_start
00000866 g     F .data		 00000076 sfc_drop_cache
01e06cbc         .text		 00000000 btstack_code_start
000043cc         .data		 00000000 app_end
00001f36 g     F .data		 00000018 jiffies_msec2offset
0000192a         .data		 00000000 __JUMP_TO_MASKROM
000010c0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e0ebdc         .text		 00000000 _audio_dev_begin
00003d60         .data		 00000000 btstack_data_start
01e10c26 g     F .text		 0000003c update_result_get
00007f64         .bss		 00000000 update_bss_end
000043ac         .data		 00000000 app_begin
01e0d538 g       .text		 00000008 __wakeup_is_idle_target
01e00840         .text		 00000000 media_code_total_size
01e1726c g     F .text		 00000014 strchr
01e0ec90         .text		 00000000 adapter_idev_begin
00000000         .data		 00000000 btstack_fmna_data_size
00000012         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
00001b98 g     F .data		 000000cc vfree_
000043ac         .data		 00000000 _iic_device_end
01e0ec90         .text		 00000000 codec_dev_begin
0000012c         *ABS*		 00000000 _MASK_MEM_SIZE
01e0ebdc         .text		 00000000 _audio_decoder_end
00000004         *ABS*		 00000000 fm_size
000043ac         .data		 00000000 _key_driver_ops_end
001127c4 g     F *ABS*		 0000001a strncmp
001127e0         *ABS*		 00000000 chip_crc16
00001a98 g     F .data		 00000100 vmalloc_
01e0d558 g       .text		 00000008 ble_slave_multlp_target
00004b04         .data		 00000000 CLOCK_DATA_START
01e0ec90         .text		 00000000 chargeIc_dev_begin
01e12820 g     F .text		 00000002 app_load_common_code
00005f38         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e0d49c         .text		 00000000 _syscfg_handler_begin
01e0ec88 g       .text		 00000008 ble_update_target
000005c2 g     F .data		 0000017e update_norflash_write_protect
000008dc g     F .data		 00000090 norflash_erase
00001f4e g     F .data		 0000000e jiffies_offset2msec
01e0d49c         .text		 00000000 _syscfg_arg_end
01e0d474         .text		 00000000 _lib_version_end
01e121d8 g     F .text		 00000004 lib_btstack_version
0002d200         .mmu_tlb		 00000000 bss1_begin
0002ff80         *ABS*		 00000000 _HEAP1_END
01e0ebdc         .text		 00000000 _audio_encoder_begin
01e0e508         .text		 00000000 elm_event_handler_end_UPGRADE
01e04dfc         .text		 00000000 system_code_total_size
00000000         *ABS*		 00000000 bss1_size
00000d00 g     F .data		 000000ca ze_flash_cam_patch
01e0d500 g       .text		 00000008 plll_trim_lp_target
000003a0         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e0d4d4 g       .text		 0000001c cfg_bin
01e0e508         .text		 00000000 control_event_handler_begin
00000004         *ABS*		 00000000 amr_size
00007fa8         .overlay_mp3		 00000000 o_mp3_end
00000000         *ABS*		 00000000 psram_text_size
01e00120         .text		 00000000 text_code_begin
00007884         .bss		 00000000 system_bss_start
0001cb14         *ABS*		 00000000 text_size
01e217e4         *ABS*		 00000000 fm_begin
00000194         *ABS*		 00000000 NVRAM_DATA_SIZE
01e0d494         .text		 00000000 platform_initcall_end
00030000         *ABS*		 00000000 RAM1_LIMIT_H
000043ac         .data		 00000000 _avin_spi_device_begin
00003d5c         .data		 00000000 media_data_code_end
00007d50         .bss		 00000000 NVRAM_END
01e172c0 g     F .text		 000002d4 __adddf3
00004b04         .data		 00000000 update_data_start
01e0ec90         .text		 00000000 fm_dev_end
01e0ec90         .text		 00000000 adapter_decoder_begin
01e0ec90         .text		 00000000 adapter_odev_end
01e0ebdc         .text		 00000000 _audio_package_end
01e0d540 g       .text		 00000008 usb_dev_lp_target
01e06d08 g       .text		 0000000c bt_suspend_hid_resumehid_release
01e0e508         .text		 00000000 __movable_function_end
01e0d49c         .text		 00000000 syscfg_ops_begin
00007bbc         .bss		 00000000 NVRAM_DATA_START
00005400         .bss		 00000000 btstack_fmna_bss_size
00007fa4         .vir_timer		 00000000 _cpu_store_end
00000068         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
00004600         .data		 00000000 system_data_end
00200000         *ABS*		 00000000 PSRAM_SIZE
0002c000         *ABS*		 00000000 RAM1_LIMIT_L
01e17b90 g     F .text		 00000054 __fixdfsi
01e0e508         .text		 00000000 lcd_interface_end
01e0ec90         .text		 00000000 adapter_encoder_begin
01e0d4f0         .text		 00000000 _bus_device_begin
01e0ec78 g       .text		 00000008 spi_update_target
01e0ebdc         .text		 00000000 _audio_package_begin
000045f0         .data		 00000000 _os_end
01e0982c         .text		 00000000 btstack_code_end
000043ac         .data		 00000000 _sys_fat_begin
0002d200         *ABS*		 00000000 HEAP1_BEGIN
01e1cc34         .text		 00000000 text_end
0002bf00         *ABS*		 00000000 RAM_END
0002bf00         *ABS*		 00000000 HEAP_END
001127a8 g     F *ABS*		 00000000 memcpy
