
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e13078 l     F .text		 00000004 link_page_scan_disable
01e10572 l     F .text		 0000010c link_page_scan_enable
01e0c4a4 l     F .text		 0000002a link_page_scan_try_timeout_enable
01e0730e l     F .text		 0000002a link_page_try_start_disable
01e07338 l     F .text		 00000044 link_page_try_start_enable
01e0c4dc l     F .text		 0000002c link_page_try_timeout_enable
01e2b990 l     F .text		 00000014 link_task_add
01e2a53e l     F .text		 000001c8 link_task_adjust
01e2a90c l     F .text		 00000012 link_task_del
01e2b758 l     F .text		 00000030 link_task_idle_disable
01e2b896 l     F .text		 00000014 link_task_run
01e2b7c0 l     F .text		 0000001a link_task_run_slots
01e2a780 l     F .text		 000000f4 link_task_schedule
01e2b86c l     F .text		 0000002a link_task_schedule_reset
01e2b788 l     F .text		 00000018 link_task_set_period
01e2a71a l     F .text		 00000044 link_task_switch
01e2a2f8 l     F .text		 0000000c list_add_tail
01e1cc82 l     F .text		 00000014 list_add_tail.2600
01e1bdf2 l     F .text		 0000000c list_add_tail.2676
01e1dc12 l     F .text		 0000000c list_add_tail.2753
01e253fa l     F .text		 0000000c list_add_tail.4760
01e2b9b6 l     F .text		 0000000c list_add_tail.4965
01e2a76c l     F .text		 00000014 list_add_tail.5509
01e2bd78 l     F .text		 0000000c list_add_tail.5608
01e24926 l     F .text		 0000000c list_add_tail.7269
01e1e66c l     F .text		 0000000e list_del.2383
01e25420 l     F .text		 0000000e list_del.4739
01e2a75e l     F .text		 0000000e list_del.5507
01e249e2 l     F .text		 0000000e list_del.5678
01e2bd9a l     F .text		 0000000e list_del.6727
01e249b2 l     F .text		 0000000e list_del.7197
01e1e63a l     F .text		 00000014 list_empty
01e1dc04 l     F .text		 0000000e list_empty.2748
01e2a706 l     F .text		 00000014 list_empty.5508
01e22c78 l     F .text		 00000012 list_empty.8166
01e13614 l     F .text		 0000000e little_endian_read_16
01e15318 l     F .text		 00000018 little_endian_read_32
01e13c96 l     F .text		 00000010 little_endian_store_16
01e04da4 l     F .text		 0000003c ll_adv_close
01e05794 l     F .text		 0000001c ll_adv_init
01e05a38 l     F .text		 0000004c ll_adv_open
01e057d4 l     F .text		 0000003e ll_adv_set_adv_data
01e057b0 l     F .text		 00000024 ll_adv_set_params
01e05812 l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e06660 l     F .text		 00000012 ll_adv_timeout_handler
01e04e08 l     F .text		 000000b8 ll_close_conn_link
01e05c72 l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e05e18 l     F .text		 00000022 ll_conn_supervision_timer_handler
01e055ce l     F .text		 00000028 ll_control_data_step_start
01e052aa l     F .text		 0000014c ll_control_procedure_finish
01e04f62 l     F .text		 00000012 ll_control_procedure_is_exist
01e05b98 l     F .text		 00000016 ll_control_procedure_pop
01e0502c l     F .text		 00000010 ll_control_procedure_push
01e053f6 l     F .text		 0000009e ll_control_step_verify
01e04ec0 l     F .text		 0000005e ll_delete_link
01e04f1e l     F .text		 00000044 ll_destroy
01e0526a l     F .text		 00000040 ll_disconnect_process
00008900 l       .bss		 00000004 ll_error_code
01e060dc l     F .text		 0000000a ll_get_update_handle
01e069c2 l     F .text		 00000012 ll_hci_adv_enable
01e06a7c l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e06a30 l     F .text		 0000004c ll_hci_adv_set_data
01e069d4 l     F .text		 0000005c ll_hci_adv_set_params
01e06c46 l     F .text		 00000140 ll_hci_cmd_handler
01e0698c l     F .text		 00000030 ll_hci_connection_update
01e06b1a l     F .text		 000000be ll_hci_create_conn
01e06bf6 l     F .text		 00000010 ll_hci_create_conn_cancel
01e06bd8 l     F .text		 0000001e ll_hci_create_conn_ext
01e06910 l     F .text		 00000004 ll_hci_destory
01e068d4 l     F .text		 00000020 ll_hci_disconnect
01e0692c l     F .text		 0000000c ll_hci_get_acl_data_len
01e06938 l     F .text		 0000000c ll_hci_get_acl_total_num
01e069bc l     F .text		 00000006 ll_hci_private_free_dma_rx
01e06afa l     F .text		 00000020 ll_hci_scan_enable
01e06914 l     F .text		 00000018 ll_hci_set_event_mask
01e06c06 l     F .text		 00000020 ll_hci_vendor_send_key_num
00008678 l       .bss		 00000088 ll_hdl
01e04f74 l     F .text		 000000b8 ll_init
01e04d78 l     F .text		 0000002c ll_link_for_handle
01e06d86 l     F .text		 00000024 ll_push_acl_data
01e0562a l     F .text		 0000016a ll_push_control_data
01e05e3a l     F .text		 0000001e ll_response_timeout_handler
01e055f6 l     F .text		 00000034 ll_response_timeout_start
01e04de0 l     F .text		 00000014 ll_response_timeout_stop
01e05ae0 l     F .text		 000000b8 ll_send_acl_packet
01e0503c l     F .text		 00000052 ll_send_control_data
01e0508e l     F .text		 0000004e ll_send_control_data_callback
01e05494 l     F .text		 0000013a ll_send_control_data_state_machine
01e06128 l     F .text		 0000003a ll_slave_cal_widening
01e04df4 l     F .text		 00000014 ll_supervision_timeout_stop
01e05e58 l     F .text		 0000027a ll_thread_process
01e06706 l     F .text		 0000000a ll_thread_resume
000042a8 l       .data		 00000002 ll_update_handle
01e0684c l     F .text		 00000030 ll_update_send_data_handle
01e06c26 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e06672 l     F .text		 00000032 ll_white_list_match
01e0826e l     F .text		 000015fa lmp_acl_c_handler
00008a14 l       .bss		 00000118 lmp_acl_link
01e31ef6 l     F .text		 00000004 lmp_ch_update_exit
01e31ebc l     F .text		 0000001a lmp_ch_update_init
01e30d38 l       .text		 0000001c lmp_ch_update_op
000058c8 l       .bss		 00000004 lmp_ch_update_resume_hdl
000058c4 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e0ae02 l     F .text		 00000018 lmp_channel_classification_close
01e130e0 l     F .text		 0000004a lmp_conn_for_address
01e06e2a l     F .text		 00000026 lmp_conn_for_handle
01e1312a l     F .text		 00000024 lmp_conn_for_link
01e0a23c l     F .text		 00000040 lmp_connection_ctl_slot
01e080f8 l     F .text		 0000002c lmp_connection_esco_open
01e0c408 l     F .text		 00000048 lmp_connection_timeout
01e07e56 l     F .text		 00000018 lmp_create_esco_hci_handle
000043e3 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e0c236 l     F .text		 000001d2 lmp_detach_check
01e09c5c l     F .text		 00000094 lmp_dhkey_check
01e09c2c l     F .text		 00000030 lmp_dhkey_check_accept
01e09b6e l     F .text		 0000005a lmp_ecdh_publickey
01e07e6e l     F .text		 00000038 lmp_esco_conn_malloc
01e07de8 l     F .text		 0000005e lmp_esco_link_removed
01e0c5d0 l     F .text		 000004ac lmp_event_handler
01e09bc8 l     F .text		 00000064 lmp_f3_function
01e252be l     F .text		 000000b6 lmp_format_packet
01e2b8c8 l     F .text		 00000008 lmp_free
01e09a74 l     F .text		 00000014 lmp_free_encrypt
01e06f98 l     F .text		 0000003c lmp_get_conn_num
01e06e50 l     F .text		 00000022 lmp_get_esco_conn_statu
01e07186 l     F .text		 0000000c lmp_hci_accept_connection_request
01e07192 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e07298 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e07286 l     F .text		 00000012 lmp_hci_cancel_page
01e0ca7c l     F .text		 000001f4 lmp_hci_cmd_handler
01e024d4 l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e023a4 l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e0cc70 l     F .text		 00000148 lmp_hci_cmd_to_conn_handler
01e07398 l     F .text		 00000036 lmp_hci_connection_cancel
01e06f2a l     F .text		 00000042 lmp_hci_create_connection
01e06e98 l     F .text		 00000092 lmp_hci_disconnect
01e078ea l     F .text		 0000001c lmp_hci_exit_sniff_mode
01e0725c l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e07250 l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e0740a l     F .text		 00000026 lmp_hci_inquiry
01e0716a l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e0720c l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e071c6 l     F .text		 00000046 lmp_hci_link_key_request_reply
01e07216 l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e2a4f8 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e071ba l     F .text		 0000000c lmp_hci_reject_connection_request
01e0737c l     F .text		 0000001c lmp_hci_remote_name_request
01e07014 l     F .text		 00000010 lmp_hci_reset
01e07430 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e073ec l     F .text		 0000001e lmp_hci_send_user_info_cmd
01e0715e l     F .text		 0000000c lmp_hci_set_connection_encryption
01e07cc0 l     F .text		 0000011e lmp_hci_sniff_mode
01e07266 l     F .text		 00000020 lmp_hci_sniff_mode_command
01e073ce l     F .text		 0000001e lmp_hci_test_key_cmd
01e07474 l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e07464 l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e07454 l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e07442 l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e07050 l     F .text		 0000000c lmp_hci_write_class_of_device
01e07024 l     F .text		 0000002c lmp_hci_write_local_address
01e0705c l     F .text		 0000003a lmp_hci_write_local_name
01e070c6 l     F .text		 0000000c lmp_hci_write_page_timeout
01e07108 l     F .text		 00000012 lmp_hci_write_scan_enable
01e07096 l     F .text		 00000030 lmp_hci_write_simple_pairing_mode
01e070d2 l     F .text		 0000000c lmp_hci_write_super_timeout
01e0c5aa l     F .text		 00000026 lmp_init
01e07ea6 l     F .text		 0000003c lmp_io_capability_init
01e2b904 l     F .text		 0000002c lmp_malloc
01e0b11c l     F .text		 00000b5c lmp_master_machine
01e0aa34 l     F .text		 000000d2 lmp_master_stage_enc_start_by_local
01e09888 l     F .text		 0000007c lmp_master_tx_role_switch_req
01e0bf64 l     F .text		 00000092 lmp_name_req_machine
01e07676 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e0c524 l     F .text		 00000086 lmp_private_clear_sco_packet
01e070de l     F .text		 0000002a lmp_private_get_esco_conn_num
01e06dee l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e0711a l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e074b4 l     F .text		 0000001a lmp_private_set_a2dp_channel
01e2542e l     F .text		 00000048 lmp_request
01e2b716 l     F .text		 00000042 lmp_response
01e099e0 l     F .text		 00000074 lmp_response_comb_key
01e0bff6 l     F .text		 0000003a lmp_role_machine
01e0ae1a l     F .text		 00000068 lmp_role_switch_completed
01e0819c l     F .text		 0000002a lmp_role_switch_misc_alloc
01e0804c l     F .text		 00000040 lmp_role_switch_misc_free
01e075e6 l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e081c6 l     F .text		 000000a8 lmp_rx_encapsulated_payload
01e0c08a l     F .text		 000001ac lmp_rx_handler
01e07bca l     F .text		 00000006 lmp_rx_sniff_standby
01e07594 l     F .text		 00000052 lmp_rx_unsniff_req
01e0c030 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e07b48 l     F .text		 00000016 lmp_send_aclu_en
01e07e46 l     F .text		 00000010 lmp_send_event_auth_complete
01e08124 l     F .text		 0000002c lmp_send_event_connection_complete
01e09868 l     F .text		 00000020 lmp_send_event_connection_request
01e0a1ae l     F .text		 0000001c lmp_send_event_encryption_change
01e09a54 l     F .text		 00000020 lmp_send_event_link_key_notification
01e09a88 l     F .text		 00000010 lmp_send_event_link_request
01e07574 l     F .text		 00000020 lmp_send_event_mode_change
01e080d8 l     F .text		 00000020 lmp_send_event_role_change
01e0a27c l     F .text		 00000018 lmp_send_max_slot
01e07fa8 l     F .text		 000000a4 lmp_setup_complete
01e0a4d2 l     F .text		 000003dc lmp_slave_esco_conn_by_remote
01e0ab06 l     F .text		 000002fc lmp_slave_machine
01e0a294 l     F .text		 0000021a lmp_slave_sco_conn_by_remote
01e0a1ca l     F .text		 00000072 lmp_slave_stage_enc_start_by_remote
01e07a40 l     F .text		 000000ac lmp_sniff_anchor_point
01e077c6 l     F .text		 00000070 lmp_sniff_anchor_point_first
01e07f26 l     F .text		 00000082 lmp_sniff_anchor_point_preset
01e07836 l     F .text		 000000b4 lmp_sniff_anchor_point_set
01e07906 l     F .text		 00000116 lmp_sniff_anchor_timeout
000043e1 l       .data		 00000001 lmp_sniff_anchor_timeout.last_dt_1
000043e2 l       .data		 00000001 lmp_sniff_anchor_timeout.last_dt_2
01e06e72 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e07c1c l     F .text		 00000042 lmp_sniff_cal_offset
01e07c5e l     F .text		 00000062 lmp_sniff_cal_other_D_sniff
01e077aa l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e07bd0 l     F .text		 0000004c lmp_sniff_misc_alloc
01e074ee l     F .text		 00000086 lmp_sniff_misc_free
01e07aec l     F .text		 0000005c lmp_sniff_pre_anchor_point
01e0764e l     F .text		 00000028 lmp_sniff_subrating_cnt
01e07a1c l     F .text		 00000024 lmp_sniff_wakeup
01e0a8ae l     F .text		 0000011a lmp_stage_auth_with_link_key_by_local
01e09a98 l     F .text		 000000d6 lmp_stage_auth_with_link_key_by_remote
01e0af46 l     F .text		 000001b4 lmp_stage_auth_with_pin_code
01e09cf0 l     F .text		 000004be lmp_stage_auth_with_simple_pair_by_remote
01e0bf14 l     F .text		 00000050 lmp_tx_channel_classification_timeout
00004400 l       .data		 0000000a lmp_tx_channel_classification_timeout.last_map
01e0808c l     F .text		 0000004c lmp_tx_detch
01e07b5e l     F .text		 0000001e lmp_tx_encryption_mode_req
01e07b7c l     F .text		 00000030 lmp_tx_encryption_mode_req_dly
01e0ae9e l     F .text		 00000012 lmp_tx_features_req
01e0aed4 l     F .text		 00000024 lmp_tx_features_req_ext
01e0aef8 l     F .text		 0000002c lmp_tx_max_slot
01e072a8 l     F .text		 0000000e lmp_tx_name_req
01e099a0 l     F .text		 00000024 lmp_tx_packet_type_table_req
01e09904 l     F .text		 0000009c lmp_tx_role_switch_req
01e07dde l     F .text		 0000000a lmp_tx_sniff_req
01e0a9c8 l     F .text		 0000006c lmp_tx_start_encryption_req
01e07ee2 l     F .text		 0000001a lmp_tx_stop_encryption_req
01e0af24 l     F .text		 00000022 lmp_tx_supervision_timeout
01e07616 l     F .text		 00000038 lmp_tx_unsniff_req
01e0aeb0 l     F .text		 00000024 lmp_tx_version_req
01e0ce2c l     F .text		 0000001e lmp_update_exit
01e0ce08 l     F .text		 00000024 lmp_update_init
000043fc l       .data		 00000004 lmp_update_rx_handler
000011aa l     F .data		 00000002 load_spi_code2cache
01e320a2 l     F .text		 0000004e loader_info_record_write
01e0d996 l       .text		 00000005 local_bch
00001a02 l     F .data		 0000001c local_irq_disable
00001a1e l     F .data		 0000001a local_irq_enable
01e0d990 l       .text		 00000006 local_lap
00008b2c l       .bss		 00000018 local_private_key
00005884 l       .bss		 00000004 log_bufs
01e1ca4a l     F .text		 00000026 log_early_init
00005c4c l       .bss		 00000050 log_mutex
0000588c l       .bss		 00000004 log_output_busy
01e1c6ee l     F .text		 00000024 log_output_end
01e1c734 l     F .text		 00000046 log_output_lock
01e1c712 l     F .text		 00000022 log_output_start
01e1c662 l     F .text		 0000008c log_output_unlock
01e1c7ee l     F .text		 0000011c log_print
01e1c5a6 l     F .text		 000000bc log_print_time
01e1c992 l     F .text		 00000012 log_put_u4hex
01e1c1aa l     F .text		 00000042 log_putbyte
01e1c7dc l     F .text		 00000012 log_putchar
01e2d38c l       .text		 00000008 log_str
01e2ba02 l     F .text		 00000024 low_power_get
01e29bc6 l     F .text		 0000003a low_power_group_query
00009338 l       .bss		 00000194 low_power_hdl
000017fe l     F .data		 0000000e low_power_on
01e24914 l     F .text		 0000000c low_power_put
01e2bdf4 l     F .text		 00000014 low_power_request
01e2a304 l     F .text		 00000024 low_power_sys_get
0000166c l     F .data		 00000156 low_power_system_down
0000580c l       .bss		 00000004 lowpower_timer
00004b8c l       .data		 0000000a lp_winsize
01e0e9b2 l     F .text		 00000010 lp_winsize_init
00005870 l       .bss		 00000004 lrc.0
00005592 l       .bss		 00000001 lrc.2
0000587c l       .bss		 00000004 lrc.3
00005590 l       .bss		 00000001 lrc.4
00005878 l       .bss		 00000004 lrc.5
00005874 l       .bss		 00000004 lrc.6
00005dec l       .bss		 000000a0 lrc.7
01e2983e l     F .text		 00000004 lrc_critical_enter
01e29842 l     F .text		 00000004 lrc_critical_exit
01e29846 l     F .text		 000000cc lrc_timeout_handler
01e0cf4a l       .text		 00000100 ltable
00004372 l       .data		 00000064 m_s
000043d8 l       .data		 00000004 main_conn
01e255de l     F .text		 0000002a make_eir_packet_data
01e07efc l     F .text		 00000006 make_rand_num
01e099c4 l     F .text		 0000001c make_xor
01e217e6 l     F .text		 0000000c malloc
01e04d4c l       .text		 00000006 master_connection_update_steps
01e04d40 l       .text		 00000006 master_features_exchange_steps
01e0b0fa l     F .text		 00000022 master_first_dhkey_check
01e04d18 l       .text		 00000010 master_sca
000057d2 l       .bss		 00000002 max_sleep
000046fc l       .data		 00000004 memory_init.init
01e154da l     F .text		 00000018 memory_pool_create
01e14418 l     F .text		 00000014 memory_pool_free
01e15562 l     F .text		 00000010 memory_pool_get
0002c000 l       .mmu_tlb		 00001200 mmu_tlb
01e2d73a l       .text		 0000000d month_tab1
01e2d747 l       .text		 0000000d month_tab2
01e288e0 l     F .text		 00000018 month_to_day
01e1fbb8 l     F .text		 00000020 more_comps
01e1d2e0 l     F .text		 000000a8 mount
01e0da0c l       .text		 0000003a msbc_mute_data
01e20684 l     F .text		 0000002a muladd
01e04d0e l     F .text		 0000000a mult_slave_or_master_idle_query
