
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0f9f6 l     F .text		 000000d2 norflash_ioctl
00001570 l     F .data		 00000020 norflash_is_busy
01e15ab8 l     F .text		 0000006e norflash_open
01e0f88c l     F .text		 00000004 norflash_origin_read
01e0f99a l     F .text		 00000058 norflash_read
00001590 l     F .data		 00000058 norflash_read_otp_page
000015e8 l     F .data		 00000016 norflash_resume
00000240 l     F .data		 00000016 norflash_send_addr
0000051e l     F .data		 00000014 norflash_send_write_sr_enable
000015fe l     F .data		 00000016 norflash_suspend
00000594 l     F .data		 0000002e norflash_wait_ok
01e0fc38 l     F .text		 00000078 norflash_write
00000532 l     F .data		 00000014 norflash_write_enable
00000546 l     F .data		 00000008 norflash_write_enable_mode
01e12cf8 l     F .text		 000000de normalize_time
00004a30 l       .data		 00000001 old_battery_level
00001c62 l     F .data		 00000030 os_current_task
0000347e l     F .data		 00000032 os_current_task_rom
00003652 l     F .data		 0000000c os_init
000034b0 l     F .data		 0000002a os_mutex_create
0000344a l     F .data		 00000008 os_mutex_del
00002b34 l     F .data		 00000074 os_mutex_pend
000023c6 l     F .data		 00000050 os_mutex_post
00002f76 l     F .data		 0000001c os_sem_create
00003452 l     F .data		 0000002c os_sem_pend
00002bf6 l     F .data		 000000b2 os_sem_post
00003820 l     F .data		 00000026 os_sem_set
0000365e l     F .data		 00000076 os_start
00003154 l     F .data		 0000007a os_task_create
00003226 l     F .data		 00000126 os_task_del
00003372 l     F .data		 000000d6 os_taskq_del
00003448 l     F .data		 00000002 os_taskq_del_type
00003728 l     F .data		 000000f8 os_taskq_pend
00002e02 l     F .data		 000000ba os_taskq_post_type
00002ba8 l     F .data		 0000004e os_time_dly
01e10bfe l     F .text		 00000010 ota_idle_query
00005664 l       .bss		 00000001 ota_status
01e14f6a l     F .text		 00000284 otp_api_verify
01e14edc l     F .text		 0000002a otp_sys_timer
01e0db44 l     F .text		 00000026 owner_is_idle_task
00000b00 l     F .data		 0000004a p33_and_1byte
00000040 l     F .data		 00000018 p33_buf
00000a02 l     F .data		 0000004a p33_or_1byte
00000058 l     F .data		 00000048 p33_rx_1byte
0000010a l     F .data		 0000000a p33_soft_reset
000000a0 l     F .data		 00000042 p33_tx_1byte
01e154cc l     F .text		 0000004a p33_xor_1byte
0000715c l       .bss		 00000200 pEvent_buf_static
00007d80 l       .bss		 00000004 p_update_ctrl
000057bc l       .bss		 00000004 p_update_op
000057b8 l       .bss		 00000004 p_update_param
01e08a06 l     F .text		 0000007a packet_handler
01e1d780 l     F .text		 00000064 part_update_encrypt_key_check
01e10aaa l     F .text		 00000016 pc_rang_limit0
01e0a468 l     F .text		 00000004 perror
00007a8c l       .bss		 000000dc physics_mem
01e1d88c l     F .text		 00000048 pll_clock_by_all_limit
01e0ef88 l     F .text		 00000004 pll_trim_idle_query
00004a10 l       .data		 00000005 port0
01e15b40 l     F .text		 00000262 port_init
01e15b26 l     F .text		 0000001a port_protect
01e12126 l     F .text		 00000024 power_event_to_user
01e10ae0 l     F .text		 00000070 power_set_mode
00005468 l       .bss		 00000004 power_set_mode.cur_mode
00000c40 l     F .data		 00000188 power_set_soft_poweroff
0000567d l       .bss		 00000001 power_set_soft_poweroff.soft_power_off_cnt
0000574c l       .bss		 00000004 power_wakeup_param
00005675 l       .bss		 00000001 poweron_detected
01e16090 l     F .text		 0000002c prepare_handle_value
00005650 l       .bss		 00000004 prev_half_msec
00005680 l       .bss		 00000001 prev_putbyte
01e09d02 l     F .text		 00000240 print
000056f4 l       .bss		 00000004 print_data_flag
01e09ba8 l     F .text		 00000020 printchar
01e0a13e l     F .text		 00000062 printf
01e0a40e l     F .text		 00000002 printf_buf
01e09c4a l     F .text		 000000b8 printi
01e09bc8 l     F .text		 00000082 prints
0000207c l     F .data		 000000d8 prvAddCurrentTaskToDelayedList
00001f9c l     F .data		 00000022 prvCopyDataFromQueue
00002154 l     F .data		 000000ce prvCopyDataToQueue
000031ce l     F .data		 00000032 prvDeleteTCB
000034da l     F .data		 00000044 prvGetExpectedIdleTime
0000351e l     F .data		 000000c8 prvIdleTask
00002038 l     F .data		 0000001a prvIsQueueEmpty
00002002 l     F .data		 00000022 prvResetNextTaskUnblockTime
00002ca8 l     F .data		 00000050 prvSearchForNameWithinSingleList
00002612 l     F .data		 00000068 prvUnlockQueue
00004a7c l       .data		 00000004 puk
01e13400 l     F .text		 000000e8 pump_time_update
01e0a37e l     F .text		 00000090 put_buf
01e0a36a l     F .text		 00000014 put_u4hex
01e0a2d0 l     F .text		 00000030 putchar
01e0a300 l     F .text		 00000058 puts
01e0d5f0 l     F .text		 0000021a pvPortMalloc
00001e8e l     F .data		 000000a6 pvPortSwitch
01e0d834 l     F .text		 000000f6 pvPortVMallocStack
000079b0 l       .bss		 00000004 pxDelayedTaskList
000045f0 l       .data		 00000004 pxEnd.2448
000079b4 l       .bss		 00000004 pxOverflowDelayedTaskList
01e0daf0 l     F .text		 00000054 pxPortInitialiseStack
000078ac l       .bss		 000000a0 pxReadyTasksLists
01e06bbe l     F .text		 00000094 radio_set_eninv
01e06b7e l     F .text		 00000040 radio_set_exchg_table
01e06a9a l     F .text		 00000010 reg_revic_buf_addr
01e064f2 l     F .text		 00000024 register_ll_update_handle
01e0a860 l     F .text		 00000082 register_sys_event_handler
01e0a50c l     F .text		 00000040 request_irq
00005676 l       .bss		 00000001 res
01e00c3c l     F .text		 000000aa reset_trim_info
01e08f6c l     F .text		 00000004 reverse_bd_addr
01e08f54 l     F .text		 00000018 reverse_bytes
00003da8 l       .data		 00000404 rf
01e13652 l     F .text		 00000022 rtc_port_pr_die
01e133b4 l     F .text		 0000003e rtc_port_pr_out
01e136a6 l     F .text		 00000032 rtc_port_pr_pd
01e13674 l     F .text		 00000032 rtc_port_pr_pu
01e135ae l     F .text		 00000014 rtc_save_sum_nsec_vm
01e1359a l     F .text		 00000014 rtc_save_time_vm
00007fa0 l       .vir_timer		 00000024 rtc_smulate_var
00007b78 l       .bss		 00000004 runtime_counter_overflow
01e0ebce l     F .text		 00000038 sbc_codec_close
01e0e9e4 l     F .text		 000001c0 sbc_codec_decode
01e0eba4 l     F .text		 0000002a sbc_codec_decode_stop
01e0e942 l     F .text		 000000a2 sbc_codec_encode_frame
01e0e856 l     F .text		 000000ec sbc_codec_open
01e0e82c l     F .text		 0000002a sbc_codec_reset
000049ac l       .data		 00000058 sbc_driver
00007b88 l       .bss		 00000054 sbc_handles
0000738f l       .bss		 00000020 scan_resp_data
000073b4 l       .bss		 00000004 sche_lock
01e0a92a l     F .text		 00000004 sdfile_check_write_protect
01e0b494 l     F .text		 0000000e sdfile_close
01e0aaf8 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e0b4a2 l     F .text		 00000050 sdfile_delete
01e0af80 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e0b196 l     F .text		 00000064 sdfile_for_each_dir
01e0b044 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e0b4f2 l     F .text		 00000024 sdfile_get_attrs
01e0a92e l     F .text		 00000016 sdfile_get_disk_capacity
01e0b470 l     F .text		 00000024 sdfile_get_name
01e0ad36 l     F .text		 0000016a sdfile_init
01e0b454 l     F .text		 0000000e sdfile_len
01e0aeb0 l     F .text		 0000007e sdfile_mount
01e0b308 l     F .text		 000000a6 sdfile_open
01e0b0f6 l     F .text		 000000a0 sdfile_open_app_file
01e0b266 l     F .text		 000000a2 sdfile_open_ext_res_file
01e0b0ac l     F .text		 00000030 sdfile_open_file_in_dir
01e0af94 l     F .text		 000000b0 sdfile_open_part_dir
01e0b1fa l     F .text		 0000006c sdfile_open_res_file
01e0b0dc l     F .text		 0000001a sdfile_open_spc_part_file
01e0b462 l     F .text		 0000000e sdfile_pos
01e0b3ae l     F .text		 0000002c sdfile_read
01e0b432 l     F .text		 00000022 sdfile_seek
01e0ab9a l     F .text		 0000001a sdfile_str_to_upper
01e0abb4 l     F .text		 00000086 sdfile_strcase_cmp
01e0ab94 l     F .text		 00000006 sdfile_version
01e0b3da l     F .text		 00000058 sdfile_write
01e172cc l     F .text		 00000010 sdk_meky_check
01e08ff0 l     F .text		 00000004 sdp_release
01e08fec l     F .text		 00000004 sdp_resume
01e08fe8 l     F .text		 00000004 sdp_suspend
01e090c6 l       .text		 00000017 search_ios_ancs_server
01e19bac l       .text		 00000010 server_phy_result
00005904 l       .bss		 0000002c server_s_hdl
01e1136e l     F .text		 0000001e set_charge_mA
00004a34 l       .data		 00000001 set_charge_mA.charge_mA_old
01e0ee5a l     F .text		 0000000a set_key_poweron_flag
01e00ce6 l     F .text		 00000112 set_ldo_trim_res
01e075b2 l     F .text		 00000056 set_remote_test_flag
01e160bc l     F .text		 00000012 setup_error
01e16172 l     F .text		 00000004 setup_error_atribute_not_found
01e160ce l     F .text		 00000004 setup_error_invalid_handle
01e16328 l     F .text		 00000004 setup_error_read_not_permitted
01e1636e l     F .text		 00000004 setup_error_write_not_permitted
01e0fafe l     F .text		 00000026 sfc_erase
00005460 l       .bss		 00000001 sfc_is_busy
00001614 l     F .data		 00000008 sfc_nop_delay
00005a58 l       .bss		 00000050 sfc_norflash_mutex
01e0fcbe l     F .text		 00000010 sfc_read
01e0fcb0 l     F .text		 0000000e sfc_write
00004a35 l       .data		 00000001 show_battery_level.last_percentage
01e1cd5c l     F .text		 00000578 single_bank_update_loop
01e09b40 l     F .text		 00000026 skip_atoi
01e10cf4 l     F .text		 00000056 sleep_enter_callback
01e10d4a l     F .text		 00000006 sleep_exit_callback
01e090b0 l     F .text		 00000016 sm_authenticated
01e09098 l     F .text		 00000018 sm_encryption_key_size
01e09088 l     F .text		 00000010 sm_get_connection_for_handle
01e1a1d2 l       .text		 0000001a smonth_tab1
01e1a1ec l       .text		 0000001a smonth_tab2
01e0a448 l     F .text		 00000014 snprintf
00005408 l       .bss		 00000008 software_rtc
00005708 l       .bss		 00000004 software_rtc_initialized
0000546c l       .bss		 00000001 spi_bit_mode
000001ca l     F .data		 00000048 spi_cs
01e12ac6 l     F .text		 0000001a spi_disable_for_ota
00000b50 l     F .data		 000000f0 spi_flash_port_unmount
00000114 l     F .data		 0000000e spi_get_port
0000026a l     F .data		 00000054 spi_read_dma
000002be l     F .data		 00000020 spi_readbyte
00000256 l     F .data		 00000014 spi_readbyte_dma
01e184d8 l       .text		 0000000c spi_regs
00000212 l     F .data		 00000014 spi_wait_ok
000002e8 l     F .data		 00000054 spi_write_dma
0000098c l     F .data		 0000000c spi_write_dma_1bit
00000226 l     F .data		 0000001a spi_writebyte
000002de l     F .data		 0000000a spi_writebyte_dma
01e0a558 l     F .text		 00000004 spin_lock
01e0b6b4 l     F .text		 00000004 spin_lock.2732
01e0a552 l     F .text		 00000006 spin_lock_init
01e0a55c l     F .text		 00000004 spin_unlock
01e0b6b8 l     F .text		 00000004 spin_unlock.2733
01e08fd8 l     F .text		 00000004 spp_release
01e08fd4 l     F .text		 00000004 spp_resume
01e08fd0 l     F .text		 00000004 spp_suspend
01e113d6 l     F .text		 000004fa spple_event_handler
01e110b6 l     F .text		 0000009a spple_set_soft_poweroff
01e10e92 l     F .text		 00000012 spple_state_idle_query
01e10ea4 l     F .text		 0000013a spple_state_machine
01e09f42 l     F .text		 00000020 sprintf
01e13a7c l     F .text		 00000036 sput_u32hex
01e13a68 l     F .text		 00000014 sputchar
00004944 l       .data		 00000064 src_hw_base
00003d70 l       .data		 00000024 stack_configs_app
000079c0 l       .bss		 000000cc stack_mem
00003d68 l       .data		 00000004 stack_run_loop_head
01e07148 l     F .text		 0000000a stack_run_loop_remove
01e070d6 l     F .text		 00000024 stack_run_loop_resume
000056a6 l       .bss		 00000002 start_app.app_msg_type
01e1c2a0 l       .text		 00000008 step_sequence
01e16062 l     F .text		 0000002e strdup
00005750 l       .bss		 00000004 sub_wakeup_callback
01e1270e l     F .text		 00000024 sub_wakeup_isr
01e18421 l       .text		 00000001 sub_wkup
000057e4 l       .bss		 0000000c succ_report
000057dc l       .bss		 00000008 sum_nsec
00004b3c l       .data		 00000050 sys_clock_limit
00005464 l       .bss		 00000004 sys_div_bak
01e1dd76 l       .text		 00000004 sys_dvdd_tbl
01e0a65c l     F .text		 00000064 sys_event_init
01e0a588 l     F .text		 000000aa sys_event_notify
01e0a6c4 l     F .text		 0000019c sys_event_task
01e0a632 l     F .text		 00000016 sys_key_event_enable
00007b7c l       .bss		 00000004 sys_low_power
00007b84 l       .bss		 00000001 sys_low_power_request
01e0e578 l       .text		 00000024 sys_power_ops
01e0b6bc l     F .text		 0000000e sys_timeout_add
01e0b59a l     F .text		 00000002 sys_timeout_del
01e0b6aa l     F .text		 00000008 sys_timer_add
01e0b6b2 l     F .text		 00000002 sys_timer_del
01e00390 l     F .text		 0000000e sys_timer_get_ms
01e004e8 l     F .text		 00000034 sys_timer_init
01e0b6ca l     F .text		 00000050 sys_timer_modify
01e0b8a6 l     F .text		 0000003a sys_timer_re_run
01e17200 l     F .text		 00000008 sys_timer_register
01e109d2 l     F .text		 00000006 sys_timer_remove
00005b48 l       .bss		 00000050 sys_timer_sem
01e17208 l     F .text		 00000006 sys_timer_set_context
01e0b880 l     F .text		 00000026 sys_timer_set_user_data
01e0b75c l     F .text		 00000124 sys_timer_task
01e1d7fc l     F .text		 0000004c sys_voltage_by_freq
01e1d848 l     F .text		 00000002 sys_voltage_reset
01e0bb66 l     F .text		 00000004 syscfg_bin_check_id
01e0bb6a l     F .text		 00000022 syscfg_bin_group_check_id
01e0bc88 l     F .text		 0000000e syscfg_bin_group_read
01e0bcd8 l     F .text		 0000004c syscfg_bin_ptr_read
01e0bc96 l     F .text		 00000042 syscfg_bin_read
01e0bdee l     F .text		 00000088 syscfg_btif_init
01e0ba90 l     F .text		 0000000a syscfg_file_close
01e0ba9a l     F .text		 000000cc syscfg_file_init
01e0ba6c l     F .text		 00000024 syscfg_file_open
01e0b912 l     F .text		 000000ce syscfg_read
01e0ba4c l     F .text		 00000020 syscfg_tools_init
01e14844 l     F .text		 00000382 syscfg_vm_init
01e0b9e0 l     F .text		 0000006c syscfg_write
01e0a8e6 l     F .text		 0000003c task_create
01e1836c l       .text		 000000a8 task_info_table
01e0a922 l     F .text		 00000008 task_kill
01e10a2c l     F .text		 0000000a testbox_ble_update_before_jump_handle
01e108dc l     F .text		 00000030 testbox_ble_update_private_param_fill
01e10844 l     F .text		 00000098 testbox_ble_update_state_cbk
01e10b50 l     F .text		 000000ae testbox_bt_classic_update_before_jump_handle
01e10a80 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e10a36 l     F .text		 0000004a testbox_bt_classic_update_state_cbk
01e105f4 l     F .text		 00000056 testbox_update_msg_handle
01e16db4 l     F .text		 0000005a thread_create
01e109e8 l     F .text		 00000026 thread_delete
01e1718c l     F .text		 00000028 thread_resume
01e17266 l     F .text		 00000002 thread_run
01e17224 l     F .text		 00000042 thread_schedule
01e17298 l     F .text		 00000020 thread_suspend
00007b80 l       .bss		 00000004 tick_cnt
01e0e4d6 l     F .text		 00000002 tick_timer_init
01e15dd4 l     F .text		 0000001e timer1_init
01e147ac l     F .text		 0000002e timer1_isr
0000573c l       .bss		 00000004 timer1_isr.cnt1
01e1102a l     F .text		 00000064 timer1_resume
01e1108e l     F .text		 00000028 timer1_run
01e14564 l     F .text		 000000ba timer2_isr
01e19714 l       .text		 00000040 timer_div.1619
00004a74 l       .data		 00000008 timer_head
01e1461e l     F .text		 000000e6 timer_isr
00005510 l       .bss		 00000140 timer_pool
01e1a8b4 l       .text		 00000024 timer_power_ops
00000df0 l     F .data		 00000022 tmp_udelay
01e1269e l     F .text		 00000004 tone_dec_idle_query
01e19894 l       .text		 00000007 trans_PNP_ID
0000585c l       .bss		 0000001f trans_adv_data
01e118d4 l     F .text		 000000e8 trans_att_read_callback
01e11d62 l     F .text		 0000014e trans_att_write_callback
00005688 l       .bss		 00000002 trans_con_handle
01e19f7a l       .text		 00000018 trans_connection_param_table
000056d4 l       .bss		 00000004 trans_connection_update_enable
01e10fde l     F .text		 00000022 trans_disconnect
01e11eb0 l     F .text		 00000208 trans_event_packet_handler
00004a18 l       .data		 00000018 trans_gatt_control_block
01e1bed3 l       .text		 0000012e trans_profile_data
0000587b l       .bss		 0000001f trans_scan_rsp_data
01e119bc l     F .text		 00000044 trans_send_connetion_updata_deal
0000589c l       .bss		 00000020 trans_server_adv_config
01e1842c l       .text		 0000000c trans_server_init_cfg
000056d8 l       .bss		 00000004 trans_test_read_write_buf
01e120b8 l     F .text		 0000006e trans_uart_rx_to_ble
00006fbc l       .bss		 00000014 trim_info
01e0ef8c l     F .text		 00000002 trim_timer_add
01e0e59c l     F .text		 00000002 tws_dec_app_align_time
01e06ca8 l     F .text		 00000002 tws_key_event_handler.7431
01e06a82 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
01e00df8 l     F .text		 00000066 txtrim_analog_init
000056f0 l       .bss		 00000004 uart_db_irq_handler_callback
01e12a94 l     F .text		 00000032 uart_db_irq_handler_hook
01e1473e l     F .text		 0000006e uart_irq_handler
00005730 l       .bss		 00000004 uart_irq_handler_hook
01e15dac l     F .text		 00000028 uart_is_idle.1419
00005420 l       .bss		 00000040 uart_rbuf
0000572c l       .bss		 00000004 uart_rlen
000043a4 l       .data		 00000004 uboot_revic_handle
01e19887 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e1986a l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e1c5de l     F .text		 0000043c ufw_head_check
