
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e31f1a l     F .text		 0000003a ble_f_stop
01e2306c l     F .text		 000000f8 ble_gatt_server_adv_enable
01e26170 l     F .text		 00000004 ble_gatt_server_characteristic_ccc_get
01e262a6 l     F .text		 00000026 ble_gatt_server_characteristic_ccc_set
01e2305c l     F .text		 00000010 ble_gatt_server_get_work_state
01e24672 l     F .text		 00000062 ble_gatt_server_module_enable
01e037ea l     F .text		 00000040 ble_hw_alloc
01e02a22 l     F .text		 0000001c ble_hw_disable
01e02b14 l     F .text		 00000010 ble_hw_enable
01e03878 l     F .text		 0000001a ble_hw_inst_set
01e03aae l     F .text		 00000018 ble_hw_rx
01e02dea l     F .text		 000000b0 ble_hw_tx
01e030c4 l     F .text		 00000020 ble_latency_manualhold
01e30ca4 l       .text		 0000001c ble_ll_ch_update_op
01e246d4 l     F .text		 00000018 ble_module_enable
01e03ec0 l     F .text		 0000001e ble_pll_comp_reset
01e03b76 l     F .text		 00000018 ble_power_get
01e02924 l       .text		 00000024 ble_power_ops
01e02948 l     F .text		 00000014 ble_power_put
01e0482a l     F .text		 0000015a ble_rx_irq_handler
01e03f60 l     F .text		 0000015a ble_slot_schedule
00004370 l       .data		 00000001 ble_slot_schedule.credits
01e139b6 l     F .text		 00000062 ble_stack_exit
01e31fa2 l     F .text		 0000001e ble_test_update_exit
01e31fc0 l     F .text		 00000012 ble_test_update_init
01e31e6e l     F .text		 00000004 ble_updata_control
01e31f54 l     F .text		 0000004e ble_updata_handle
000058d0 l       .bss		 00000004 ble_update_ctrl.0
000058d8 l       .bss		 00000004 ble_update_ctrl.1
000058d4 l       .bss		 00000004 ble_update_ctrl.2
000058dc l       .bss		 00000004 ble_update_ctrl.3
000057e4 l       .bss		 00000004 ble_update_ready_jump_flag
01e13a18 l     F .text		 0000027e ble_user_cmd_prepare
01e2317e l     F .text		 00000018 ble_vendor_get_peer_rssi
01e2d2e4 l       .text		 00000010 bluetooth_base_uuid
01e24d30 l     F .text		 00000142 board_set_soft_poweroff
01e2d664 l       .text		 0000000c boot_addr_tab
000054e0 l       .irq_stack		 00000028 boot_info
01e22ba6 l     F .text		 0000006a br22_sbc_isr
01e0e968 l     F .text		 00000024 bredr_analog_get_rssi
01e10814 l     F .text		 00000058 bredr_bd_close
01e0eb80 l     F .text		 00000022 bredr_bd_frame_disable
01e10f06 l     F .text		 0000006e bredr_bd_frame_enable
01e10282 l     F .text		 000000d8 bredr_bd_get_frame
01e12d0a l     F .text		 00000136 bredr_bd_init
01e0eba2 l     F .text		 00000040 bredr_bd_put_frame
01e074ce l     F .text		 00000020 bredr_clkn2offset
01e0c508 l     F .text		 0000001c bredr_clkn_after
01e12706 l     F .text		 00000366 bredr_esco_get_data
000044a9 l       .data		 00000001 bredr_esco_get_data.last_ind
000044a8 l       .data		 00000001 bredr_esco_get_data.seqN
01e0f90a l     F .text		 000000d8 bredr_esco_link_close
01e12ee0 l     F .text		 00000194 bredr_esco_link_open
01e12522 l     F .text		 0000001c bredr_esco_link_set_channel
01e1253e l     F .text		 00000190 bredr_esco_retransmit
01e12a6c l     F .text		 00000030 bredr_esco_set_time_align
01e10220 l     F .text		 00000034 bredr_frame_agc_set
01e12eae l     F .text		 00000032 bredr_get_esco_packet_type
01e0e3f8 l     F .text		 00000038 bredr_get_link_slot_clk
01e0e430 l     F .text		 00000010 bredr_get_master_slot_clk
01e06f6c l     F .text		 0000002c bredr_get_rssi_for_address
01e1414c l     F .text		 00000066 bredr_hci_send_acl_packet
01e0e98c l     F .text		 00000026 bredr_link_check_used
01e1307c l     F .text		 00000022 bredr_link_close
01e0e3bc l     F .text		 0000002c bredr_link_enable_afh
01e023c0 l     F .text		 00000080 bredr_link_event
01e12e40 l     F .text		 00000050 bredr_link_init
01e0e4bc l     F .text		 000000b2 bredr_link_set_afh
0000895c l       .bss		 00000068 bredr_link_v
01e10254 l     F .text		 0000002e bredr_normal_pwr_set
01e0c4ce l     F .text		 0000000e bredr_offset2clkn
01e0f732 l     F .text		 00000034 bredr_pll_comp_reset
01e1309e l     F .text		 0000002a bredr_power_off
01e130c8 l     F .text		 0000000c bredr_power_on
01e0da48 l       .text		 00000024 bredr_power_ops
01e0ef82 l     F .text		 00000066 bredr_pwr_set
01e0f6d2 l     F .text		 00000004 bredr_read_slot_clk
01e2b72a l     F .text		 0000006c bredr_rx_bulk_alloc
01e25346 l     F .text		 0000003a bredr_rx_bulk_free
01e2b796 l     F .text		 0000001a bredr_rx_bulk_push
01e2b81a l     F .text		 00000034 bredr_rx_bulk_state
01e1105c l     F .text		 000011e4 bredr_rx_irq_handler
00008da0 l       .bss		 00000004 bredr_stack_pool
01e0fd7c l     F .text		 000001ee bredr_switch_role_to_master
01e0fc3e l     F .text		 00000046 bredr_switch_role_to_slave
01e250a0 l     F .text		 0000006a bredr_tx_bulk_alloc
01e25380 l     F .text		 00000042 bredr_tx_bulk_free
01e253d2 l     F .text		 00000012 bredr_tx_bulk_pop
01e00cce l     F .text		 00000058 bt_analog_part_init
01e197b2 l     F .text		 00000046 bt_api_all_sniff_exit
01e14e4a l     F .text		 000000a4 bt_api_conn_mode_check
01e15330 l     F .text		 000000f2 bt_api_enter_sniff_status_check
00004be2 l       .data		 00000031 bt_cfg
01e26810 l     F .text		 0000008c bt_check_enter_sniff
01e268c2 l     F .text		 00000020 bt_comm_edr_sniff_clean
01e0ec6e l     F .text		 00000010 bt_edr_prio_settings
01e1511e l     F .text		 00000028 bt_event_update_to_user
01e31d06 l     F .text		 00000048 bt_f_open
01e31ca0 l     F .text		 00000066 bt_f_read
01e31c7c l     F .text		 00000024 bt_f_seek
01e31d4e l     F .text		 00000056 bt_f_send_update_len
01e31da4 l     F .text		 00000068 bt_f_stop
000058bc l       .bss		 00000004 bt_file_offset
000058cc l       .bss		 00000004 bt_file_offset.8669
01e00634 l       .text		 0000014c bt_frac_pll_frac_48m
01e00780 l       .text		 00000053 bt_frac_pll_int_48m
01e00b46 l     F .text		 0000000c bt_fre_offset_get
01e00d56 l     F .text		 0000005a bt_fre_offset_value_init
01e2a8d0 l     F .text		 00000008 bt_free
01e00b66 l     F .text		 0000008e bt_get_fine_cnt
00008b44 l       .bss		 00000004 bt_get_flash_id.ex_info_flash_id
01e00aac l     F .text		 00000024 bt_get_txpwr_tb
01e00ad0 l     F .text		 00000024 bt_get_txset_tb
01e255ec l     F .text		 00000004 bt_hci_event_disconnect
00005902 l       .bss		 00000006 bt_mac_addr_for_testbox
01e2b8aa l     F .text		 00000030 bt_malloc
01e00a6c l     F .text		 00000014 bt_max_pwr_set
01e00b0c l     F .text		 0000003a bt_osc_offset_save
01e00b52 l     F .text		 00000014 bt_osc_offset_set
01e00a54 l     F .text		 00000018 bt_pll_para
000058c0 l       .bss		 00000004 bt_read_buf
000043f0 l       .data		 00000004 bt_res_updata_flag
000058e4 l       .bss		 00000004 bt_res_update_flag
01e021c8 l     F .text		 00000040 bt_rf_close
01e0130a l     F .text		 00000ebe bt_rf_init
01e00a80 l     F .text		 0000002c bt_rf_protect
000041e4 l       .data		 00000001 bt_rf_protect.bt_rf_pt_flag
000057ad l       .bss		 00000001 bt_seek_type
000057ae l       .bss		 00000001 bt_seek_type.8670
01e255d4 l     F .text		 00000018 bt_send_pair
01e14090 l     F .text		 00000010 bt_store_16
01e02826 l     F .text		 00000004 bt_task_create
01e0282a l     F .text		 00000004 bt_task_delete
01e02832 l     F .text		 00000014 bt_task_resume
01e0282e l     F .text		 00000004 bt_task_suspend
000041ec l       .data		 00000018 bt_task_thread
01e22cc4 l     F .text		 00000010 bt_test_idle_query
00005520 l       .bss		 00000001 bt_test_status
000041e8 l       .data		 00000004 bt_testbox_update_msg_handle
01e0cdb8 l     F .text		 0000000c bt_updata_clr_flag
01e0cdc4 l     F .text		 0000002a bt_updata_control
01e0cdee l     F .text		 0000000a bt_updata_get_flag
01e31e26 l     F .text		 00000020 bt_updata_handle
01e07bac l     F .text		 0000001e bt_updata_set_flag
01e25442 l     F .text		 00000028 bt_wait_connect_active_enable
01e01286 l     F .text		 00000084 bta_pll_config_init
01e2b87e l     F .text		 0000000e btctler_little_endian_read_16
01e2499e l     F .text		 00000004 btctler_nv_memory_free
01e2bc8a l     F .text		 0000002a btctler_nv_memory_malloc
01e2b88c l     F .text		 00000018 btctler_reverse_bytes
01e02230 l     F .text		 00000016 btctrl_msg_qfull_handler
00008580 l       .bss		 00000001 btctrl_qfull_cnt
01e02246 l     F .text		 0000006c btctrler_hci_cmd_to_task
01e0254a l     F .text		 00000022 btctrler_resume_req
01e0270a l     F .text		 0000011c btctrler_task
01e02450 l     F .text		 00000084 btctrler_task_exit
01e022c2 l     F .text		 00000020 btctrler_task_init
01e022e2 l     F .text		 00000052 btctrler_task_ready
01e022b2 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1e4f4 l     F .text		 00000050 btif_area_read
01e1e544 l     F .text		 000000f6 btif_area_write
000055ac l       .bss		 00000054 btif_cfg
01e1e3c8 l     F .text		 0000002e btif_cfg_get_info
01e1e4dc l     F .text		 00000018 btif_eara_check_id
01e1e38a l     F .text		 0000003e btif_get_addr_info
01e2d5de l       .text		 0000000c btif_table
01e00fd2 l     F .text		 000001f2 btrx_dctrim
01e151ba l     F .text		 000000fc btstack_exit
00008f00 l       .bss		 000000b8 btstack_global_info
01e15432 l     F .text		 000000a8 btstack_hci_init
01e13ee4 l     F .text		 0000005e btstack_init
01e15572 l     F .text		 00000014 btstack_linked_list_add
01e154f2 l     F .text		 00000014 btstack_linked_list_add_tail
01e1a6c0 l     F .text		 0000000a btstack_linked_list_empty
01e1395e l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e14656 l     F .text		 0000000c btstack_linked_list_iterator_init
01e1397a l     F .text		 00000020 btstack_linked_list_iterator_next
01e1399a l     F .text		 00000012 btstack_linked_list_remove
01e15422 l     F .text		 00000010 btstack_lowpower_idle_query
01e1442c l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e1621e l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e16c54 l     F .text		 0000001a btstack_memory_le_hci_connection_free
01e177de l     F .text		 00000010 btstack_memory_rfcomm_channel_free
00008b58 l       .bss		 00000001 btstack_qfull_cnt
01e150a6 l     F .text		 00000006 btstack_run_loop_remove_timer
01e1502e l     F .text		 00000038 btstack_set_timer
00003da0 l       .data		 00000014 btstack_stack
01e173e6 l     F .text		 00000202 btstack_task
00003d64 l       .data		 00000004 btstack_task_create_flag
01e1574c l     F .text		 0000045a btstack_task_init
00005924 l       .bss		 00000010 burn_code
01e13e6e l     F .text		 00000038 cal_crc16_private
01e0ff6a l     F .text		 00000010 cal_hop_fre.4970
00005868 l       .bss		 00000004 calc_rtc_time.prev_cnt
01e22f2e l     F .text		 00000006 calloc
00005793 l       .bss		 00000001 cbk_event_type
01e005ac l     F .text		 0000001c cbuf_clear
01e005aa l     F .text		 00000002 cbuf_get_data_size
01e0052c l     F .text		 0000001a cbuf_init
01e005c8 l     F .text		 0000006c cbuf_read
01e00546 l     F .text		 00000064 cbuf_write
01e2a272 l     F .text		 000001c6 cfg_file_parse
01e1452a l     F .text		 0000000a channelStateVarClearFlag
01e1443a l     F .text		 00000008 channelStateVarSetFlag
01e26f06 l     F .text		 00000032 charge_cc_check
01e2577a l     F .text		 00000090 charge_close
00004b74 l       .data		 00000008 charge_data
01e25756 l     F .text		 00000024 charge_event_to_user
000057a5 l       .bss		 00000001 charge_flag
01e271ee l     F .text		 000000c2 charge_full_detect
000057cc l       .bss		 00000002 charge_full_detect.charge_full_cnt
01e2716e l     F .text		 00000080 charge_full_detect_pre
000057ca l       .bss		 00000002 charge_full_detect_pre.charge_no_full_cnt
00005958 l       .bss		 0000001c charge_var
00005864 l       .bss		 00000004 charge_wakeup_callback
01e27108 l     F .text		 00000024 charge_wakeup_isr
01e2d120 l       .text		 00000001 charge_wkup
01e31364 l     F .text		 00000020 check_buf_is_all_0xff
01e03f14 l     F .text		 00000032 check_event_pending
01e14442 l     F .text		 000000ca check_l2cap_authentication_flag
01e13d24 l     F .text		 0000001e check_le_conn_disconnet_flag
01e0c450 l     F .text		 0000002a check_lmp_detch_over
01e2837c l     F .text		 00000014 check_otp_data
01e10ca4 l     F .text		 0000022e check_rx_fill_tx_data
01e0e9c2 l     F .text		 00000012 check_update_param_len
01e14c1c l     F .text		 00000012 check_user_cmd_timer_status
00004b72 l       .data		 00000001 chg_con0
000057a2 l       .bss		 00000001 chg_con1
000057a3 l       .bss		 00000001 chg_con2
01e29cee l     F .text		 0000000a chg_reg_get
01e256aa l     F .text		 000000ac chg_reg_set
000057a4 l       .bss		 00000001 chg_wkup
01e130d8 l       .text		 00000008 clear_a2dp_packet_stub
01e02a3e l     F .text		 00000018 clear_all_anchor_cnt
01e324b8 l     F .text		 0000017e clk_early_init
01e32636 l     F .text		 0000000e clk_get_osc_cap
01e32444 l     F .text		 00000014 clk_init_osc_cap
01e323b8 l     F .text		 0000008c clk_set
000096e4 l       .bss		 00000004 clk_set.last_clk
01e32464 l     F .text		 00000034 clk_set_default_osc_cap
01e32458 l     F .text		 0000000c clk_voltage_init
01e3235a l     F .text		 0000005e clock_all_limit_post
01e32240 l     F .text		 000000bc clock_all_limit_pre
01e27bb8 l     F .text		 00000002 clock_critical_enter
01e22236 l     F .text		 0000000c clock_critical_enter.2453
01e27bba l     F .text		 00000038 clock_critical_exit
01e22242 l     F .text		 00000020 clock_critical_exit.2454
01e23f9c l     F .text		 00000002 clr_wdt
00004368 l       .data		 00000001 config_hci_ll_param.0
01e05e16 l     F .text		 00000002 conn_echo_req_handler
01e05d64 l     F .text		 000000b2 conn_evt_probe_handler
01e04d28 l       .text		 00000018 conn_handler
01e060e6 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e05c78 l     F .text		 000000be conn_rx_probe_handler
01e0d9fc l       .text		 00000008 conn_task_ops
01e05d36 l     F .text		 0000002e conn_tx_probe_handler
01e14f36 l     F .text		 000000f8 connect_a2dp_w_phone_only_conn_hfp
01e1b0f2 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e161c4 l     F .text		 00000004 connection_address_for_handle
01e14054 l     F .text		 00000004 connection_handler_for_address
01e0efe8 l     F .text		 000006aa connection_rx_handler
01e0e5d2 l     F .text		 000002d6 connection_tx_handler
00000e5e l     F .data		 00000014 cpu_addr2flash_addr
01e23894 l     F .text		 00000008 cpu_in_irq
00001f5c l     F .data		 00000008 cpu_in_irq.2283
01e1df46 l     F .text		 00000008 cpu_in_irq.2420
01e2bd36 l     F .text		 00000008 cpu_in_irq.2865
01e22f58 l     F .text		 00000008 cpu_in_irq.5314
01e2389c l     F .text		 00000022 cpu_irq_disabled
00001f64 l     F .data		 00000022 cpu_irq_disabled.2311
01e22f60 l     F .text		 00000022 cpu_irq_disabled.5315
01e26a34 l     F .text		 00000004 cpu_reset.1236
01e239b4 l     F .text		 00000004 cpu_reset.1828
01e29b58 l     F .text		 00000004 cpu_reset.1924
01e288be l     F .text		 00000004 cpu_reset.2022
01e1cb86 l     F .text		 00000004 cpu_reset.2477
01e1cac2 l     F .text		 00000004 cpu_reset.2521
01e1cabe l     F .text		 00000004 cpu_reset.2575
01e1cac6 l     F .text		 00000004 cpu_reset.2603
01e1ccfa l     F .text		 00000004 cpu_reset.2616
01e1bdee l     F .text		 00000004 cpu_reset.2694
01e1cf34 l     F .text		 00000004 cpu_reset.2747
01e1caba l     F .text		 00000004 cpu_reset.2835
01e2543e l     F .text		 00000004 cpu_reset.2996
01e2a484 l     F .text		 00000004 cpu_reset.3318
01e22f50 l     F .text		 00000004 cpu_reset.3493
01e25342 l     F .text		 00000004 cpu_reset.4379
01e2b80e l     F .text		 00000004 cpu_reset.4409
01e2510a l     F .text		 00000004 cpu_reset.4647
01e253ce l     F .text		 00000004 cpu_reset.4668
01e253e4 l     F .text		 00000004 cpu_reset.4736
01e2a438 l     F .text		 00000004 cpu_reset.474
01e22f54 l     F .text		 00000004 cpu_reset.5311
01e2a8d8 l     F .text		 00000004 cpu_reset.5393
01e2b9c0 l     F .text		 00000004 cpu_reset.5618
01e2bc36 l     F .text		 00000004 cpu_reset.5980
01e2bcdc l     F .text		 00000004 cpu_reset.6315
01e2b9c4 l     F .text		 00000004 cpu_reset.6809
01e2bce0 l     F .text		 00000004 cpu_reset.6957
01e2bc86 l     F .text		 00000004 cpu_reset.7152
01e2bb46 l     F .text		 00000004 cpu_reset.7200
01e2b87a l     F .text		 00000004 cpu_reset.7377
01e24810 l     F .text		 00000004 cpu_reset.768
01e22c58 l     F .text		 00000004 cpu_reset.8416
01e255d0 l     F .text		 00000004 cpu_reset.997
01e30e42 l     F .text		 00000004 crc16
01e132e4 l       .text		 00000200 crc16_table
01e238be l     F .text		 00000036 crc16_xmodem
01e2b9c8 l     F .text		 00000044 crc_get_32bit
01e135b8 l       .text		 00000020 crc_ta
01e19270 l     F .text		 00000106 create_bt_new_conn
01e10adc l     F .text		 000001c8 create_link_connection
01e068ba l       .text		 00000019 create_param_default
0000579e l       .bss		 00000001 cur_bat_st
00005796 l       .bss		 00000001 cur_battery_level
