
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0b6b8 l     F .text		 00000008 sys_timer_add
01e0b6c0 l     F .text		 00000002 sys_timer_del
01e00390 l     F .text		 0000000e sys_timer_get_ms
01e004e8 l     F .text		 00000034 sys_timer_init
01e0b6d8 l     F .text		 00000050 sys_timer_modify
01e0b8b4 l     F .text		 0000003a sys_timer_re_run
01e16db0 l     F .text		 00000008 sys_timer_register
01e1094c l     F .text		 00000006 sys_timer_remove
00005b24 l       .bss		 00000050 sys_timer_sem
01e16db8 l     F .text		 00000006 sys_timer_set_context
01e0b88e l     F .text		 00000026 sys_timer_set_user_data
01e0b76a l     F .text		 00000124 sys_timer_task
01e1c434 l     F .text		 0000004c sys_voltage_by_freq
01e1c480 l     F .text		 00000002 sys_voltage_reset
01e0bb74 l     F .text		 00000004 syscfg_bin_check_id
01e0bb78 l     F .text		 00000022 syscfg_bin_group_check_id
01e0bc96 l     F .text		 0000000e syscfg_bin_group_read
01e0bce6 l     F .text		 0000004c syscfg_bin_ptr_read
01e0bca4 l     F .text		 00000042 syscfg_bin_read
01e0bdfc l     F .text		 00000088 syscfg_btif_init
01e0ba9e l     F .text		 0000000a syscfg_file_close
01e0baa8 l     F .text		 000000cc syscfg_file_init
01e0ba7a l     F .text		 00000024 syscfg_file_open
01e0b920 l     F .text		 000000ce syscfg_read
01e0ba5a l     F .text		 00000020 syscfg_tools_init
01e135f0 l     F .text		 00000382 syscfg_vm_init
01e0b9ee l     F .text		 0000006c syscfg_write
01e0a8f4 l     F .text		 0000003c task_create
01e1809c l       .text		 000000a8 task_info_table
01e0a930 l     F .text		 00000008 task_kill
01e109a6 l     F .text		 0000000a testbox_ble_update_before_jump_handle
01e10856 l     F .text		 00000030 testbox_ble_update_private_param_fill
01e107be l     F .text		 00000098 testbox_ble_update_state_cbk
01e10aca l     F .text		 000000ae testbox_bt_classic_update_before_jump_handle
01e109fa l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e109b0 l     F .text		 0000004a testbox_bt_classic_update_state_cbk
01e1056e l     F .text		 00000056 testbox_update_msg_handle
01e16964 l     F .text		 0000005a thread_create
01e10962 l     F .text		 00000026 thread_delete
01e16d3c l     F .text		 00000028 thread_resume
01e16e16 l     F .text		 00000002 thread_run
01e16dd4 l     F .text		 00000042 thread_schedule
01e16e48 l     F .text		 00000020 thread_suspend
00007b5c l       .bss		 00000004 tick_cnt
01e0e442 l     F .text		 00000002 tick_timer_init
01e159e6 l     F .text		 0000001e timer1_init
01e13558 l     F .text		 0000002e timer1_isr
0000570c l       .bss		 00000004 timer1_isr.cnt1
01e10fa2 l     F .text		 00000064 timer1_resume
01e11006 l     F .text		 00000028 timer1_run
01e18244 l       .text		 00000040 timer_div.1607
00004a70 l       .data		 00000008 timer_head
00005510 l       .bss		 00000140 timer_pool
01e194c0 l       .text		 00000024 timer_power_ops
00000b1c l     F .data		 00000022 tmp_udelay
01e12426 l     F .text		 00000004 tone_dec_idle_query
01e183bb l       .text		 00000007 trans_PNP_ID
00005838 l       .bss		 0000001f trans_adv_data
01e11838 l     F .text		 000000e8 trans_att_read_callback
01e11af2 l     F .text		 00000156 trans_att_write_callback
00005682 l       .bss		 00000002 trans_con_handle
01e18b14 l       .text		 00000018 trans_connection_param_table
000056c4 l       .bss		 00000004 trans_connection_update_enable
01e10f56 l     F .text		 00000022 trans_disconnect
01e11c48 l     F .text		 00000208 trans_event_packet_handler
00004a18 l       .data		 00000018 trans_gatt_control_block
01e1ab1b l       .text		 0000012e trans_profile_data
00005857 l       .bss		 0000001f trans_scan_rsp_data
01e11920 l     F .text		 00000044 trans_send_connetion_updata_deal
00005878 l       .bss		 00000020 trans_server_adv_config
01e1815c l       .text		 0000000c trans_server_init_cfg
000056c8 l       .bss		 00000004 trans_test_read_write_buf
01e11e50 l     F .text		 0000006e trans_uart_rx_to_ble
00006f98 l       .bss		 00000014 trim_info
01e0eef8 l     F .text		 00000002 trim_timer_add
01e0e508 l     F .text		 00000002 tws_dec_app_align_time
01e06ca4 l     F .text		 00000002 tws_key_event_handler.7420
01e06a7e l     F .text		 00000002 tws_lmp_clear_a2dp_packet
01e00df8 l     F .text		 00000066 txtrim_analog_init
000056e0 l       .bss		 00000004 uart_db_irq_handler_callback
01e12822 l     F .text		 00000032 uart_db_irq_handler_hook
01e134ea l     F .text		 0000006e uart_irq_handler
00005700 l       .bss		 00000004 uart_irq_handler_hook
01e159be l     F .text		 00000028 uart_is_idle.1407
00005420 l       .bss		 00000040 uart_rbuf
000056fc l       .bss		 00000004 uart_rlen
000043a4 l       .data		 00000004 uboot_revic_handle
01e183ae l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e18391 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e1b216 l     F .text		 0000043c ufw_head_check
01e064d4 l     F .text		 0000001a unregister_ll_update_handle
01e0a546 l     F .text		 00000002 unrequest_irq
01e0762c l     F .text		 00000020 update_bt_current_status
01e10bb8 l     F .text		 00000072 update_common_state_cbk
0000439c l       .data		 00000004 update_conn
01e1b752 l     F .text		 00000082 update_decode
01e1b7d4 l     F .text		 00000180 update_flash_file_all_verify
01e1b090 l       .text		 000000b4 update_loader_match_tab
01e106dc l     F .text		 000000de update_mode_api_v2
01e1c01e l     F .text		 0000002c update_module_init
01e1b964 l     F .text		 00000016 update_notify_content_size
01e10696 l     F .text		 00000046 update_param_ext_fill
01e1b15c l       .text		 00000048 update_part_tab_init
01e1b97a l     F .text		 0000001a update_resource_release
01e131b2 l     F .text		 00000028 update_software_rtc
01e1b1c6 l     F .text		 0000001c update_stop
01e1c34a l     F .text		 0000000e update_thread_resume
01e1c358 l     F .text		 00000012 update_thread_sleep
01e12926 l     F .text		 0000004a us_delay_us
01e14f24 l     F .text		 00000004 usb_dev_idle_query
0000397a l     F .data		 0000001e usb_output
00003848 l     F .data		 0000001a usb_read
00003a98 l     F .data		 0000001e usb_set_die
00003c6a l     F .data		 0000001e usb_set_dieh
0000395c l     F .data		 0000001e usb_set_direction
000038b0 l     F .data		 0000001e usb_set_pull_down
00003906 l     F .data		 0000001e usb_set_pull_up
01e08bd0 l     F .text		 00000076 user_att_send_streamer
01e08980 l     F .text		 00000064 user_cmd_loop_release
01e08964 l     F .text		 00000016 user_cmd_loop_resume
01e0894e l     F .text		 00000016 user_cmd_loop_suspend
01e06eda l     F .text		 000000f0 user_data_att_send
01e06e96 l     F .text		 00000044 user_data_att_send_sub
01e06e20 l     F .text		 00000076 user_data_cbuf_is_write_able
00007784 l       .bss		 00000004 user_high_send_cbuf
00005704 l       .bss		 00000004 usr_jiffies
01e0051c l     F .text		 00000010 usr_systimer_callback
01e0037a l     F .text		 00000016 usr_timer_add
01e00238 l     F .text		 00000038 usr_timer_del
000057c4 l       .bss		 00000010 usr_timer_head
01e00480 l     F .text		 00000068 usr_timer_modify
01e003c4 l     F .text		 000000bc usr_timer_schedule
000045b8 l       .data		 00000004 uxCurrentNumberOfTasks
000045cc l       .data		 00000004 uxDeletedTasksWaitingCleanUp
00001fc0 l     F .data		 0000002e uxListRemove
000045e0 l       .data		 00000004 uxPendedTicks
0000334e l     F .data		 00000026 uxQueueMessagesWaiting
000045d0 l       .data		 00000004 uxSchedulerSuspended
000045c4 l       .data		 00000004 uxTaskNumber
000035e8 l     F .data		 00000006 uxTaskStack
000045c8 l       .data		 00000004 uxTopReadyPriority
000027ca l     F .data		 00000014 vAssertCalled
00002b22 l     F .data		 00000014 vAssertCalled.2294
01e0a462 l     F .text		 00000014 vAssertCalled.2435
01e0e22e l     F .text		 00000030 vFillingTaskStack
00002ebe l     F .data		 00000012 vListInitialise
00002054 l     F .data		 0000002a vListInsert
00001fee l     F .data		 00000016 vListInsertEnd
01e0d92c l     F .text		 00000132 vPortFree
00001c94 l     F .data		 00000038 vPortMMUSWHandler
01e0e410 l     F .text		 00000032 vPortSetupTimerInterrupt
01e0dada l     F .text		 00000728 vPortSuppressTicksAndSleep
01e0e4cc l     F .text		 00000016 vPortSysSleepInit
01e0d89a l     F .text		 00000092 vPortVFreeStack
00003202 l     F .data		 00000026 vQueueDelete
0000267c l     F .data		 0000003c vTaskPlaceOnEventList
00003626 l     F .data		 0000002e vTaskStepTick
00002026 l     F .data		 00000014 vTaskSuspendAll
00007b48 l       .bss		 00000004 v_mems.0
00007b44 l       .bss		 00000004 v_mems.1
00007b4c l       .bss		 00000004 v_mems.2
01e09348 l     F .text		 00000006 value_indication_timer_stop
01e1202e l     F .text		 000001aa vbat_check
00005669 l       .bss		 00000001 vbat_check.charge_ccvol_v_cnt
0000566e l       .bss		 00000001 vbat_check.charge_online_flag
00005667 l       .bss		 00000001 vbat_check.low_off_cnt
0000566a l       .bss		 00000001 vbat_check.low_power_cnt
0000566b l       .bss		 00000001 vbat_check.low_voice_cnt
000056d8 l       .bss		 00000004 vbat_check.low_voice_first_flag
00005668 l       .bss		 00000001 vbat_check.low_warn_cnt
0000566c l       .bss		 00000001 vbat_check.power_normal_cnt
00005666 l       .bss		 00000001 vbat_check.unit_cnt
01e112f4 l     F .text		 0000004a vbat_check_init
01e11ee2 l     F .text		 00000044 vbat_check_slow
000056d4 l       .bss		 00000004 vbat_fast_timer
000056d0 l       .bss		 00000004 vbat_slow_timer
00005898 l       .bss		 00000020 vbat_value_array
01e11228 l     F .text		 0000001e vbat_value_avg
000056dc l       .bss		 00000004 vbat_value_push.pos
00005688 l       .bss		 00000002 vbg_adc_value
01e049aa l       .text		 00000006 version_ind_steps
01e0aeae l     F .text		 00000010 vfs_partition_next
01e135c6 l     F .text		 0000002a vm_area_check
01e13972 l     F .text		 0000000e vm_check_id
01e0fca6 l     F .text		 00000040 vm_data_copy
01e13c70 l     F .text		 00000004 vm_dma_write
00005677 l       .bss		 00000001 vm_enter_critical
01e0fa3c l     F .text		 00000014 vm_init_check
01e0fa50 l     F .text		 00000022 vm_mutex_enter
01e0faf2 l     F .text		 00000020 vm_mutex_exit
00005cc4 l       .bss		 00000270 vm_obj
01e13980 l     F .text		 000000dc vm_read
01e103b0 l     F .text		 0000006a vm_recover_check
01e0fc42 l     F .text		 00000064 vm_reset
01e1008a l     F .text		 00000326 vm_update_defrag
01e1041a l     F .text		 00000154 vm_update_recover
01e0fb12 l     F .text		 0000009a vm_warning_line_check
01e13c6c l     F .text		 00000004 vm_write
01e1c674 l     F .text		 00000002 voltage_by_freq_post
01e1c482 l     F .text		 00000042 voltage_by_freq_pre
01e0a452 l     F .text		 0000000c vprintf
01e0a42c l     F .text		 00000012 vsnprintf
00005679 l       .bss		 00000001 wakeup_hold
01e14e28 l     F .text		 000000fc wakeup_irq_handler
01e0ff4a l     F .text		 00000004 wdt_clear
01e156c6 l     F .text		 00000004 wdt_close
01e0ff42 l     F .text		 00000008 wdt_or_con
01e18284 l       .text		 00000040 wdt_time
01e156be l     F .text		 00000008 wdt_tx_con
01e1a53c l       .text		 0000003c wk_param
00005670 l       .bss		 00000001 wvdd_lev
00007928 l       .bss		 00000014 xDelayedTaskList1
0000793c l       .bss		 00000014 xDelayedTaskList2
000045f8 l       .data		 00000004 xFreeBytesRemaining.2450
00003624 l     F .data		 00000002 xGetExpectedIdleTime
000045ec l       .data		 00000004 xIdleTaskHandle
000045f4 l       .data		 00000004 xMinimumEverFreeBytesRemaining.2449
000045d4 l       .data		 00000004 xNextTaskUnblockTime
000045e4 l       .data		 00000004 xNumOfOverflows
00007950 l       .bss		 00000014 xPendingReadyList
01e0e444 l     F .text		 00000088 xPortStartScheduler
01e0e27a l     F .text		 00000066 xPortSysTickHandler
00002ed0 l     F .data		 000000a8 xQueueGenericCreateStatic
0000287a l     F .data		 000002a8 xQueueGenericReceive
00002224 l     F .data		 000001a4 xQueueGenericSend
00002d9e l     F .data		 00000066 xQueueGenericSendFromISR
000036d6 l     F .data		 00000054 xQueueReceiveFromISR
000045c0 l       .data		 00000004 xSchedulerRunning
00007994 l       .bss		 00000008 xStart.2439
00007978 l       .bss		 00000014 xSuspendedTaskList
000026b8 l     F .data		 0000009c xTaskCheckForTimeOut
00002f94 l     F .data		 000001c2 xTaskCreate
00001f86 l     F .data		 00000018 xTaskGetCurrentTaskHandle
00002cfa l     F .data		 00000076 xTaskGetHandle
00002418 l     F .data		 0000010a xTaskIncrementTick
000027de l     F .data		 0000009c xTaskRemoveFromEventList
00002522 l     F .data		 000000f2 xTaskResumeAll
00002754 l     F .data		 00000076 xTaskSwitchContext
00007964 l       .bss		 00000014 xTasksWaitingTermination
000045d8 l       .data		 00000004 xTickCount
000045dc l       .data		 00000004 xYieldPending
01e13fe0 l     F .text		 00000010 year_to_day
01e14008 l     F .text		 00000044 ymd_to_day
01e0d786 l     F .text		 0000001e zalloc
00000bde l     F .data		 00000044 ze_entry_tm
00000c22 l     F .data		 00000074 ze_exit_tm
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e17042 l     F .text		 00000022 normalize
01e17024 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e17384 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivdi3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/udivmoddi4.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixunsdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
00000000 l    df *ABS*		 00000000 
01e0ebdc         .text		 00000000 audio_decoder_end
00006f98         .bss		 00000000 acl_rx_pool
01e21558         *ABS*		 00000000 m4a_begin
01e2154c         *ABS*		 00000000 wav_begin
01e06ca8         .text		 00000000 tws_func_stub_begin
00006f98         .bss		 00000000 acl_tx_pool
01e06cbc         .text		 00000000 a2dp_sink_media_codec_end
01e06cd8         .text		 00000000 sdp_record_item_begin
01e06cbc         .text		 00000000 a2dp_source_media_codec_begin
000053b0         .irq_stack		 00000000 _stack_end
00006f98         .bss		 00000000 acl_tx_pool_end
00006f98         .bss		 00000000 tws_bulk_pool
01e21550         *ABS*		 00000000 ape_begin
01e1c9b2         .text		 00000000 driver_code_end
00002d80         *ABS*		 00000000 HEAP1_SIZE
00006f98         .bss		 00000000 tws_bulk_pool_end
01e06cbc         .text		 00000000 tws_sync_channel_begin
00007fa8         .overlay_aec		 00000000 o_aec_end
01e0ebdc         .text		 00000000 audio_decoder_begin
00023f58         *ABS*		 00000000 HEAP_SIZE
01e06cb0         .text		 00000000 tws_sync_call_begin
00004b04         .data		 00000000 driver_data_start
01e06cbc         .text		 00000000 tws_sync_call_end
01e21560         *ABS*		 00000000 dts_begin
00007fa8         .overlay_fm		 00000000 o_fm_end
01e06cd8         .text		 00000000 sdp_record_item_end
00007fa4         .overlay_fm		 00000000 fm_addr
01e1c41c         .text		 00000000 driver_code_start
01e0ebdc         .text		 00000000 audio_encoder_begin
01e06cbc         .text		 00000000 tws_sync_channel_end
00000004         *ABS*		 00000000 aec_size
000043ac         .data		 00000000 sys_cpu_timer_end
00007fa4         .overlay_aec		 00000000 aec_addr
00006f98         .bss		 00000000 acl_rx_pool_end
00004b94         .data		 00000000 driver_data_end
01e21554         *ABS*		 00000000 flac_begin
00007f68         .bss		 00000000 driver_bss_end
01e06cd8         .text		 00000000 a2dp_event_handler_end
01e06cbc         .text		 00000000 a2dp_sink_media_probe_begin
01e0ebdc         .text		 00000000 audio_encoder_end
01e06cbc         .text		 00000000 a2dp_sink_media_probe_end
01e1c41c         .text		 00000000 update_code_end
01e06cbc         .text		 00000000 a2dp_source_media_codec_end
000043ac         .data		 00000000 sys_cpu_timer_begin
00007f64         .bss		 00000000 driver_bss_start
01e1aee0         .text		 00000000 update_code_start
01e21548         *ABS*		 00000000 aec_begin
01e06cbc         .text		 00000000 a2dp_sink_media_codec_begin
01e06cb0         .text		 00000000 tws_func_stub_end
01e2155c         *ABS*		 00000000 amr_begin
01e06cbc         .text		 00000000 a2dp_event_handler_begin
000073fc         .bss		 00000000 btctler_bss_end
01e0d494         .text		 00000000 _module_initcall_begin
000043ac         .data		 00000000 _video_subdev_begin
01e0ec68         .text		 00000000 __VERSION_END
01e00120         .text		 00000000 __movable_function_size
000f9000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
000053b0         .irq_stack		 00000000 _cpu0_sstack_end
01e0d494         .text		 00000000 module_initcall_begin
01e06cfc g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e0ec90         .text		 00000000 gsensor_dev_end
01e00120         .text		 00000000 btstack_fmna_code_size
01e0d4f0         .text		 00000000 _sys_power_hal_ops_end
01e0d488 g       .text		 00000004 __initcall_check_otp_data
00007fa4         .overlay_flac		 00000000 flac_addr
000043cc         .data		 00000000 _app_end
01e00634         .text		 00000000 btctler_code_start
